
E:\Projects\BAE\Quarkus\SAM\scmWebForms>mvnw quarkus:list-extensions
[INFO] Scanning for projects...
[INFO]
[INFO] ------------------------< org.acme:scmWebforms >------------------------
[INFO] Building scmWebforms 1.0.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- quarkus-maven-plugin:3.12.3:list-extensions (default-cli) @ scmWebforms ---
[INFO] Current Quarkus extensions available:
[INFO]
[INFO] Ô£¼ ArtifactId                                         Extension Name
[INFO] Ô£¼ camel-quarkus-browse                               Camel Browse
[INFO] Ô£¼ camel-quarkus-caffeine                             Camel Caffeine Cache
[INFO] Ô£¼ camel-quarkus-cassandraql                          Camel Cassandra CQL
[INFO] Ô£¼ camel-quarkus-cbor                                 Camel CBOR
[INFO] Ô£¼ camel-quarkus-cloudevents                          Camel Cloudevents
[INFO] Ô£¼ camel-quarkus-consul                               Camel Consul
[INFO] Ô£¼ camel-quarkus-controlbus                           Camel Control Bus
[INFO] Ô£¼ camel-quarkus-core                                 Camel Core
[INFO] Ô£¼ camel-quarkus-couchdb                              Camel CouchDB
[INFO] Ô£¼ camel-quarkus-cron                                 Camel Cron
[INFO] Ô£¼ camel-quarkus-crypto                               Camel Crypto (JCE)
[INFO] Ô£¼ camel-quarkus-csimple                              Camel CSimple
[INFO] Ô£¼ camel-quarkus-csv                                  Camel CSV
[INFO] Ô£¼ camel-quarkus-cxf-soap                             Camel CXF
[INFO] Ô£¼ camel-quarkus-dataformat                           Camel Data Format
[INFO] Ô£¼ camel-quarkus-dataset                              Camel Dataset
[INFO] Ô£¼ camel-quarkus-datasonnet                           Camel DataSonnet
[INFO] Ô£¼ camel-quarkus-debezium-mongodb                     Camel Debezium MongoDB Connector
[INFO] Ô£¼ camel-quarkus-debezium-mysql                       Camel Debezium MySQL Connector
[INFO] Ô£¼ camel-quarkus-debezium-postgres                    Camel Debezium PostgresSQL Connector
[INFO] Ô£¼ camel-quarkus-debezium-sqlserver                   Camel Debezium SQL Server Connector
[INFO] Ô£¼ camel-quarkus-debug                                Camel Debug
[INFO] Ô£¼ camel-quarkus-digitalocean                         Camel DigitalOcean
[INFO] Ô£¼ camel-quarkus-direct                               Camel Direct
[INFO] Ô£¼ camel-quarkus-disruptor                            Camel Disruptor
[INFO] Ô£¼ camel-quarkus-dropbox                              Camel Dropbox
[INFO] Ô£¼ camel-quarkus-elasticsearch-rest-client            Camel Elasticsearch Low level Rest Client
[INFO] Ô£¼ camel-quarkus-exec                                 Camel Exec
[INFO] Ô£¼ camel-quarkus-fhir                                 Camel FHIR
[INFO] Ô£¼ camel-quarkus-file                                 Camel File
[INFO] Ô£¼ camel-quarkus-file-cluster-service                 Camel File Cluster Service
[INFO] Ô£¼ camel-quarkus-file-watch                           Camel File Watch
[INFO] Ô£¼ camel-quarkus-flatpack                             Camel Flatpack
[INFO] Ô£¼ camel-quarkus-fop                                  Camel FOP
[INFO] Ô£¼ camel-quarkus-freemarker                           Camel Freemarker
[INFO] Ô£¼ camel-quarkus-ftp                                  Camel FTP
[INFO] Ô£¼ camel-quarkus-geocoder                             Camel Geocoder
[INFO] Ô£¼ camel-quarkus-git                                  Camel Git
[INFO] Ô£¼ camel-quarkus-github                               Camel GitHub
[INFO] Ô£¼ camel-quarkus-google-bigquery                      Camel Google BigQuery
[INFO] Ô£¼ camel-quarkus-google-calendar                      Camel Google Calendar
[INFO] Ô£¼ camel-quarkus-google-drive                         Camel Google Drive
[INFO] Ô£¼ camel-quarkus-google-mail                          Camel Google Mail
[INFO] Ô£¼ camel-quarkus-google-pubsub                        Camel Google Pubsub
[INFO] Ô£¼ camel-quarkus-google-sheets                        Camel Google Sheets
[INFO] Ô£¼ camel-quarkus-google-storage                       Camel Google Storage
[INFO] Ô£¼ camel-quarkus-graphql                              Camel GraphQL
[INFO] Ô£¼ camel-quarkus-grok                                 Camel Grok
[INFO] Ô£¼ camel-quarkus-groovy                               Camel Groovy
[INFO] Ô£¼ camel-quarkus-groovy-dsl                           Camel Groovy DSL
[INFO] Ô£¼ camel-quarkus-grpc                                 Camel gRPC
[INFO] Ô£¼ camel-quarkus-gson                                 Camel Gson
[INFO] Ô£¼ camel-quarkus-hazelcast                            Camel Hazelcast Atomic Number
[INFO] Ô£¼ camel-quarkus-headersmap                           Camel Headersmap
[INFO] Ô£¼ camel-quarkus-hl7                                  Camel HL7
[INFO] Ô£¼ camel-quarkus-http                                 Camel HTTP
[INFO] Ô£¼ camel-quarkus-ical                                 Camel iCal
[INFO] Ô£¼ camel-quarkus-infinispan                           Camel Infinispan
[INFO] Ô£¼ camel-quarkus-influxdb                             Camel InfluxDB
[INFO] Ô£¼ camel-quarkus-jackson                              Camel Jackson
[INFO] Ô£¼ camel-quarkus-jackson-avro                         Camel Avro Jackson
[INFO] Ô£¼ camel-quarkus-jackson-protobuf                     Camel Protobuf Jackson
[INFO] Ô£¼ camel-quarkus-jacksonxml                           Camel JacksonXML
[INFO] Ô£¼ camel-quarkus-jasypt                               Camel Jasypt
[INFO] Ô£¼ camel-quarkus-java-joor-dsl                        Camel Java jOOR DSL
[INFO] Ô£¼ camel-quarkus-jaxb                                 Camel JAXB
[INFO] Ô£¼ camel-quarkus-jcache                               Camel JCache
[INFO] Ô£¼ camel-quarkus-jdbc                                 Camel JDBC
[INFO] Ô£¼ camel-quarkus-jfr                                  Camel Jfr
[INFO] Ô£¼ camel-quarkus-jira                                 Camel Jira
[INFO] Ô£¼ camel-quarkus-jms                                  Camel JMS
[INFO] Ô£¼ camel-quarkus-jolt                                 Camel JOLT
[INFO] Ô£¼ camel-quarkus-joor                                 Camel jOOR
[INFO] Ô£¼ camel-quarkus-jpa                                  Camel JPA
[INFO] Ô£¼ camel-quarkus-jq                                   Camel JQ
[INFO] Ô£¼ camel-quarkus-jsch                                 Camel SCP
[INFO] Ô£¼ camel-quarkus-jsh-dsl                              Camel JavaShell DSL
[INFO] Ô£¼ camel-quarkus-jslt                                 Camel JSLT
[INFO] Ô£¼ camel-quarkus-json-validator                       Camel JSON Schema Validator
[INFO] Ô£¼ camel-quarkus-jsonata                              Camel JSONATA
[INFO] Ô£¼ camel-quarkus-jsonb                                Camel JSON-B
[INFO] Ô£¼ camel-quarkus-jsonpath                             Camel JSON Path
[INFO] Ô£¼ camel-quarkus-jt400                                Camel JT400
[INFO] Ô£¼ camel-quarkus-jta                                  Camel JTA
[INFO] Ô£¼ camel-quarkus-kafka                                Camel Kafka
[INFO] Ô£¼ camel-quarkus-kamelet                              Camel Kamelet
[INFO] Ô£¼ camel-quarkus-knative                              Camel Knative
[INFO] Ô£¼ camel-quarkus-knative-consumer                     Camel Knative Consumer
[INFO] Ô£¼ camel-quarkus-knative-producer                     Camel Knative Producer
[INFO] Ô£¼ camel-quarkus-kotlin                               Camel Kotlin
[INFO] Ô£¼ camel-quarkus-kotlin-dsl                           Camel Kotlin DSL
[INFO] Ô£¼ camel-quarkus-kubernetes                           Camel Kubernetes
[INFO] Ô£¼ camel-quarkus-kubernetes-cluster-service           Camel Kubernetes Cluster Service
[INFO] Ô£¼ camel-quarkus-kudu                                 Camel Kudu
[INFO] Ô£¼ camel-quarkus-langchain4j-chat                     Camel langChain4j Chat
[INFO] Ô£¼ camel-quarkus-language                             Camel Language
[INFO] Ô£¼ camel-quarkus-ldap                                 Camel LDAP
[INFO] Ô£¼ camel-quarkus-leveldb                              Camel LevelDB
[INFO] Ô£¼ camel-quarkus-log                                  Camel Log
[INFO] Ô£¼ camel-quarkus-lra                                  Camel LRA
[INFO] Ô£¼ camel-quarkus-lumberjack                           Camel Lumberjack
[INFO] Ô£¼ camel-quarkus-lzf                                  Camel LZF Deflate Compression
[INFO] Ô£¼ camel-quarkus-mail                                 Camel Mail
[INFO] Ô£¼ camel-quarkus-management                           Camel Management
[INFO] Ô£¼ camel-quarkus-mapstruct                            Camel MapStruct
[INFO] Ô£¼ camel-quarkus-master                               Camel Master
[INFO] Ô£¼ camel-quarkus-micrometer                           Camel Micrometer
[INFO] Ô£¼ camel-quarkus-microprofile-fault-tolerance         Camel Microprofile Fault Tolerance
[INFO] Ô£¼ camel-quarkus-microprofile-health                  Camel MicroProfile Health
[INFO] Ô£¼ camel-quarkus-minio                                Camel Minio
[INFO] Ô£¼ camel-quarkus-mllp                                 Camel MLLP
[INFO] Ô£¼ camel-quarkus-mock                                 Camel Mock
[INFO] Ô£¼ camel-quarkus-mongodb                              Camel MongoDB
[INFO] Ô£¼ camel-quarkus-mongodb-gridfs                       Camel MongoDB GridFS
[INFO] Ô£¼ camel-quarkus-mustache                             Camel Mustache
[INFO] Ô£¼ camel-quarkus-mybatis                              Camel MyBatis
[INFO] Ô£¼ camel-quarkus-nats                                 Camel Nats
[INFO] Ô£¼ camel-quarkus-netty                                Camel Netty
[INFO] Ô£¼ camel-quarkus-netty-http                           Camel Netty HTTP
[INFO] Ô£¼ camel-quarkus-nitrite                              Camel Nitrite
[INFO] Ô£¼ camel-quarkus-oaipmh                               Camel OAI-PMH
[INFO] Ô£¼ camel-quarkus-ognl                                 Camel OGNL
[INFO] Ô£¼ camel-quarkus-olingo4                              Camel Olingo4
[INFO] Ô£¼ camel-quarkus-openapi-java                         Camel OpenAPI Java
[INFO] Ô£¼ camel-quarkus-openstack                            Camel OpenStack
[INFO] Ô£¼ camel-quarkus-opentelemetry                        Camel OpenTelemetry
[INFO] Ô£¼ camel-quarkus-optaplanner                          Camel OptaPlanner
[INFO] Ô£¼ camel-quarkus-paho                                 Camel Paho
[INFO] Ô£¼ camel-quarkus-paho-mqtt5                           Camel Paho MQTT5
[INFO] Ô£¼ camel-quarkus-pdf                                  Camel PDF
[INFO] Ô£¼ camel-quarkus-pg-replication-slot                  Camel PostgresSQL Replication Slot
[INFO] Ô£¼ camel-quarkus-pgevent                              Camel PostgresSQL Event
[INFO] Ô£¼ camel-quarkus-pinecone                             Camel Pinecone
[INFO] Ô£¼ camel-quarkus-platform-http                        Camel Platform HTTP
[INFO] Ô£¼ camel-quarkus-protobuf                             Camel Protobuf
[INFO] Ô£¼ camel-quarkus-pubnub                               Camel PubNub
[INFO] Ô£¼ camel-quarkus-qdrant                               Camel Qdrant
[INFO] Ô£¼ camel-quarkus-quartz                               Camel Quartz
[INFO] Ô£¼ camel-quarkus-qute                                 Camel Qute
[INFO] Ô£¼ camel-quarkus-reactive-executor                    Camel Reactive Executor
[INFO] Ô£¼ camel-quarkus-reactive-streams                     Camel Reactive Streams
[INFO] Ô£¼ camel-quarkus-ref                                  Camel Ref
[INFO] Ô£¼ camel-quarkus-rest                                 Camel Rest
[INFO] Ô£¼ camel-quarkus-rest-openapi                         Camel REST OpenApi
[INFO] Ô£¼ camel-quarkus-rss                                  Camel RSS
[INFO] Ô£¼ camel-quarkus-saga                                 Camel Saga
[INFO] Ô£¼ camel-quarkus-salesforce                           Camel Salesforce
[INFO] Ô£¼ camel-quarkus-sap-netweaver                        Camel SAP NetWeaver
[INFO] Ô£¼ camel-quarkus-saxon                                Camel XQuery
[INFO] Ô£¼ camel-quarkus-scheduler                            Camel Scheduler
[INFO] Ô£¼ camel-quarkus-seda                                 Camel SEDA
[INFO] Ô£¼ camel-quarkus-servicenow                           Camel ServiceNow
[INFO] Ô£¼ camel-quarkus-servlet                              Camel Servlet
[INFO] Ô£¼ camel-quarkus-shiro                                Camel Shiro
[INFO] Ô£¼ camel-quarkus-sjms                                 Camel Simple JMS
[INFO] Ô£¼ camel-quarkus-sjms2                                Camel Simple JMS2
[INFO] Ô£¼ camel-quarkus-slack                                Camel Slack
[INFO] Ô£¼ camel-quarkus-smallrye-reactive-messaging          Camel SmallRye Reactive Messaging
[INFO] Ô£¼ camel-quarkus-smb                                  Camel SMB
[INFO] Ô£¼ camel-quarkus-snakeyaml                            Camel SnakeYAML
[INFO] Ô£¼ camel-quarkus-soap                                 Camel SOAP dataformat
[INFO] Ô£¼ camel-quarkus-splunk                               Camel Splunk
[INFO] Ô£¼ camel-quarkus-splunk-hec                           Camel Splunk HEC
[INFO] Ô£¼ camel-quarkus-spring-rabbitmq                      Camel Spring RabbitMQ
[INFO] Ô£¼ camel-quarkus-sql                                  Camel SQL
[INFO] Ô£¼ camel-quarkus-ssh                                  Camel SSH
[INFO] Ô£¼ camel-quarkus-stax                                 Camel StAX
[INFO] Ô£¼ camel-quarkus-stream                               Camel Stream
[INFO] Ô£¼ camel-quarkus-stringtemplate                       Camel String Template
[INFO] Ô£¼ camel-quarkus-swift                                Camel SWIFT
[INFO] Ô£¼ camel-quarkus-syslog                               Camel Syslog
[INFO] Ô£¼ camel-quarkus-tarfile                              Camel Tar File
[INFO] Ô£¼ camel-quarkus-telegram                             Camel Telegram
[INFO] Ô£¼ camel-quarkus-threadpoolfactory-vertx              Camel ThreadPoolFactory Vert.x
[INFO] Ô£¼ camel-quarkus-tika                                 Camel Tika
[INFO] Ô£¼ camel-quarkus-timer                                Camel Timer
[INFO] Ô£¼ camel-quarkus-twilio                               Camel Twilio
[INFO] Ô£¼ camel-quarkus-twitter                              Camel Twitter
[INFO] Ô£¼ camel-quarkus-univocity-parsers                    Camel uniVocity CSV
[INFO] Ô£¼ camel-quarkus-validator                            Camel Validator
[INFO] Ô£¼ camel-quarkus-velocity                             Camel Velocity
[INFO] Ô£¼ camel-quarkus-vertx                                Camel Vert.x
[INFO] Ô£¼ camel-quarkus-vertx-http                           Camel Vert.x HTTP Client
[INFO] Ô£¼ camel-quarkus-vertx-websocket                      Camel Vert.x WebSocket
[INFO] Ô£¼ camel-quarkus-wasm                                 Camel Wasm
[INFO] Ô£¼ camel-quarkus-weather                              Camel Weather
[INFO] Ô£¼ camel-quarkus-xchange                              Camel XChange
[INFO] Ô£¼ camel-quarkus-xj                                   Camel XJ
[INFO] Ô£¼ camel-quarkus-xml-io-dsl                           Camel XML IO DSL
[INFO] Ô£¼ camel-quarkus-xml-jaxb                             Camel XML JAXB
[INFO] Ô£¼ camel-quarkus-xml-jaxp                             Camel XML JAXP
[INFO] Ô£¼ camel-quarkus-xmlsecurity                          Camel XML Security Sign
[INFO] Ô£¼ camel-quarkus-xpath                                Camel XPath
[INFO] Ô£¼ camel-quarkus-xslt                                 Camel XSLT
[INFO] Ô£¼ camel-quarkus-xslt-saxon                           Camel XSLT Saxon
[INFO] Ô£¼ camel-quarkus-yaml-dsl                             Camel YAML DSL
[INFO] Ô£¼ camel-quarkus-yaml-io                              Camel YAML IO
[INFO] Ô£¼ camel-quarkus-zendesk                              Camel Zendesk
[INFO] Ô£¼ camel-quarkus-zip-deflater                         Camel Zip Deflate Compression
[INFO] Ô£¼ camel-quarkus-zipfile                              Camel Zip File
[INFO]   camunda-bpm-quarkus-engine                         Camunda Platform 7 Engine
[INFO] Ô£¼ cassandra-quarkus-client                           DataStax Apache Cassandra client
[INFO]   citrus-quarkus                                     Citrus
[INFO] Ô£¼ debezium-quarkus-outbox                            Debezium Quarkus Outbox
[INFO] Ô£¼ debezium-quarkus-outbox-reactive                   Debezium Quarkus Outbox Reactive
[INFO]   myfaces-quarkus                                    MyFaces
[INFO] Ô£¼ quarkus-agroal                                     Agroal - Database connection pool
[INFO]   quarkus-amazon-alexa                               Amazon Alexa
[INFO] Ô£¼ quarkus-amazon-cloudwatch                          Amazon CloudWatch
[INFO] Ô£¼ quarkus-amazon-cloudwatchlogs                      Amazon CloudWatch Logs
[INFO] Ô£¼ quarkus-amazon-cognito-user-pools                  Amazon Cognito User Pools
[INFO] Ô£¼ quarkus-amazon-crt                                 Aws Crt
[INFO] Ô£¼ quarkus-amazon-dynamodb                            Amazon DynamoDB
[INFO] Ô£¼ quarkus-amazon-dynamodb-enhanced                   Amazon DynamoDB Enhanced
[INFO] Ô£¼ quarkus-amazon-eventbridge                         Amazon EventBridge
[INFO] Ô£¼ quarkus-amazon-iam                                 Amazon IAM
[INFO] Ô£¼ quarkus-amazon-inspector                           Amazon Inspector
[INFO] Ô£¼ quarkus-amazon-kinesis                             Amazon Kinesis
[INFO] Ô£¼ quarkus-amazon-kms                                 Amazon KMS
[INFO] Ô£¼ quarkus-amazon-lambda                              AWS Lambda
[INFO] Ô£¼ quarkus-amazon-lambda                              Amazon Lambda
[INFO] Ô£¼ quarkus-amazon-lambda-http                         AWS Lambda HTTP
[INFO] Ô£¼ quarkus-amazon-lambda-rest                         AWS Lambda Gateway REST API
[INFO] Ô£¼ quarkus-amazon-lambda-xray                         AWS Lambda X-Ray
[INFO] Ô£¼ quarkus-amazon-s3                                  Amazon S3
[INFO] Ô£¼ quarkus-amazon-s3-transfer-manager                 Amazon S3 Transfer Manager
[INFO] Ô£¼ quarkus-amazon-secretsmanager                      Amazon Secrets Manager
[INFO] Ô£¼ quarkus-amazon-ses                                 Amazon SES
[INFO] Ô£¼ quarkus-amazon-sfn                                 Amazon SFN
[INFO] Ô£¼ quarkus-amazon-sns                                 Amazon SNS
[INFO] Ô£¼ quarkus-amazon-sqs                                 Amazon SQS
[INFO] Ô£¼ quarkus-amazon-ssm                                 Amazon SSM
[INFO] Ô£¼ quarkus-amazon-sts                                 Amazon STS
[INFO]   quarkus-antivirus                                  Antivirus
[INFO] Ô£¼ quarkus-apicurio-registry-avro                     Apicurio Registry - Avro
[INFO] Ô£¼ quarkus-apicurio-registry-json-schema              Apicurio Registry - Json Schema
[INFO]   quarkus-apistax                                    APIstax
[INFO]   quarkus-artemis-core                               Artemis Core
[INFO]   quarkus-artemis-jms                                Artemis JMS
[INFO]   quarkus-asyncapi                                   AsyncAPI
[INFO]   quarkus-asyncapi-scanner                           AsyncAPI Scanner
[INFO]   quarkus-authzed-client                             Authzed Client
[INFO] Ô£¼ quarkus-avro                                       Apache Avro
[INFO] Ô£¼ quarkus-awt                                        AWT
[INFO]   quarkus-azure-app-configuration                    Quarkus Azure App Configuration
[INFO] Ô£¼ quarkus-azure-functions                            Azure Functions
[INFO] Ô£¼ quarkus-azure-functions-http                       Azure Functions HTTP
[INFO]   quarkus-azure-keyvault                             Quarkus Support Azure Key Vault
[INFO]   quarkus-azure-storage-blob                         Quarkus Support Azure Storage Blob
[INFO]   quarkus-bon-jova                                   Bon Jova ­ƒÄ©
[INFO]   quarkus-bucket4j                                   Bucket4j
[INFO] Ô£¼ quarkus-cache                                      Cache
[INFO] Ô£¼ quarkus-config-consul                              Consul Config
[INFO]   quarkus-config-hocon                               HOCON Config
[INFO]   quarkus-config-jdbc                                Config JDBC
[INFO] Ô£¼ quarkus-config-yaml                                YAML Configuration
[INFO] Ô£¼ quarkus-confluent-registry-avro                    Confluent Schema Registry - Avro
[INFO] Ô£¼ quarkus-confluent-registry-json-schema             Confluent Schema Registry - Json Schema
[INFO] Ô£¼ quarkus-container-image-buildpack                  Container Image Buildpack
[INFO] Ô£¼ quarkus-container-image-docker                     Container Image Docker
[INFO] Ô£¼ quarkus-container-image-jib                        Container Image Jib
[INFO] Ô£¼ quarkus-container-image-openshift                  Container Image OpenShift
[INFO] Ô£¼ quarkus-container-image-podman                     Container Image Podman
[INFO]   quarkus-cucumber                                   Cucumber
[INFO] Ô£¼ quarkus-cxf                                        Quarkus CXF
[INFO] Ô£¼ quarkus-cxf-integration-tracing-opentelemetry      Quarkus CXF OpenTelemetry
[INFO] Ô£¼ quarkus-cxf-rt-features-metrics                    Quarkus CXF Metrics
[INFO] Ô£¼ quarkus-cxf-rt-transports-http-hc5                 Quarkus CXF Transports HTTP Async
[INFO] Ô£¼ quarkus-cxf-rt-ws-rm                               Quarkus CXF WS-ReliableMessaging
[INFO] Ô£¼ quarkus-cxf-rt-ws-security                         Quarkus CXF WS-Security
[INFO] Ô£¼ quarkus-cxf-santuario-xmlsec                       Santuario XML Security
[INFO] Ô£¼ quarkus-cxf-services-sts                           Quarkus CXF STS
[INFO] Ô£¼ quarkus-cxf-xjc-plugins                            CXF XJC Plugins
[INFO]   quarkus-dapr                                       Dapr
[INFO]   quarkus-dashbuilder                                Dashbuilder
[INFO]   quarkus-doma                                       Doma - Database access framework
[INFO]   quarkus-easy-retrofit                              Easy Retrofit
[INFO] Ô£¼ quarkus-elasticsearch-java-client                  Elasticsearch Java Client
[INFO]   quarkus-elasticsearch-reactive                     Elasticsearch Reactive
[INFO] Ô£¼ quarkus-elasticsearch-rest-client                  Elasticsearch REST client
[INFO] Ô£¼ quarkus-elytron-security-jdbc                      Elytron Security JDBC
[INFO] Ô£¼ quarkus-elytron-security-ldap                      Elytron Security LDAP Realm
[INFO] Ô£¼ quarkus-elytron-security-oauth2                    Elytron Security OAuth 2.0
[INFO] Ô£¼ quarkus-elytron-security-properties-file           Elytron Security Properties File
[INFO]   quarkus-file-vault                                 File Vault Credentials Provider
[INFO] Ô£¼ quarkus-flyway                                     Flyway
[INFO]   quarkus-freemarker                                 Freemarker
[INFO] Ô£¼ quarkus-funqy-amazon-lambda                        Funqy AWS Lambda Binding
[INFO] Ô£¼ quarkus-funqy-google-cloud-functions               Funqy Google Cloud Functions
[INFO] Ô£¼ quarkus-funqy-http                                 Funqy HTTP Binding
[INFO] Ô£¼ quarkus-funqy-knative-events                       Funqy Knative Events Binding
[INFO]   quarkus-fx                                         FX
[INFO]   quarkus-github-action                              GitHub Action
[INFO]   quarkus-github-api                                 GitHub API
[INFO]   quarkus-github-app                                 GitHub App
[INFO]   quarkus-github-app-command-airline                 GitHub App Command Airline
[INFO] Ô£¼ quarkus-google-cloud-bigquery                      Google Cloud Bigquery
[INFO] Ô£¼ quarkus-google-cloud-bigtable                      Google Cloud Bigtable
[INFO] Ô£¼ quarkus-google-cloud-firebase-admin                Google Cloud Firebase Admin
[INFO] Ô£¼ quarkus-google-cloud-firestore                     Google Cloud Firestore
[INFO] Ô£¼ quarkus-google-cloud-functions                     Google Cloud Functions
[INFO] Ô£¼ quarkus-google-cloud-functions-http                Google Cloud Functions HTTP
[INFO] Ô£¼ quarkus-google-cloud-logging                       Google Cloud Logging
[INFO] Ô£¼ quarkus-google-cloud-pubsub                        Google Cloud Pubsub
[INFO] Ô£¼ quarkus-google-cloud-secret-manager                Google Cloud Secret Manager
[INFO] Ô£¼ quarkus-google-cloud-spanner                       Google Cloud Spanner
[INFO] Ô£¼ quarkus-google-cloud-storage                       Google Cloud Storage
[INFO]   quarkus-groovy                                     Groovy
[INFO]   quarkus-groovy-hibernate-orm-panache               Hibernate ORM with Panache in Groovy
[INFO]   quarkus-groovy-hibernate-reactive-panache          Hibernate Reactive with Panache in Groovy
[INFO]   quarkus-groovy-jaxb                                Groovy JAXB
[INFO]   quarkus-groovy-junit5                              Groovy JUnit 5 for integration tests
[INFO] Ô£¼ quarkus-grpc                                       gRPC
[INFO] Ô£¼ quarkus-hal                                        Hypertext Application Language (HAL)
[INFO]   quarkus-helm                                       Quarkus - Helm
[INFO] Ô£¼ quarkus-hibernate-envers                           Hibernate Envers
[INFO] Ô£¼ quarkus-hibernate-orm                              Hibernate ORM
[INFO] Ô£¼ quarkus-hibernate-orm-panache                      Hibernate ORM with Panache
[INFO] Ô£¼ quarkus-hibernate-orm-panache-kotlin               Hibernate ORM with Panache and Kotlin
[INFO] Ô£¼ quarkus-hibernate-orm-rest-data-panache            REST resources for Hibernate ORM with Panache
[INFO] Ô£¼ quarkus-hibernate-reactive                         Hibernate Reactive
[INFO] Ô£¼ quarkus-hibernate-reactive-panache                 Hibernate Reactive with Panache
[INFO] Ô£¼ quarkus-hibernate-reactive-panache-kotlin          Hibernate Reactive Panache Kotlin
[INFO] Ô£¼ quarkus-hibernate-reactive-rest-data-panache       REST resources for Hibernate Reactive with Panache
[INFO] Ô£¼ quarkus-hibernate-search-orm-elasticsearch         Hibernate Search + Elasticsearch
[INFO]   quarkus-hibernate-search-orm-elasticsearch-aws     Hibernate Search + Elasticsearch - AWS authentication and request signing
[INFO] Ô£¼ quarkus-hibernate-search-orm-outbox-polling        Hibernate Search Coordination with Outbox Polling
[INFO] Ô£¼ quarkus-hibernate-search-standalone-elasticsearch  Hibernate Search Standalone + Elasticsearch
[INFO]   quarkus-hibernate-types                            Hibernate Types
[INFO] Ô£¼ quarkus-hibernate-validator                        Hibernate Validator
[INFO]   quarkus-hilla                                      Quarkus Hilla Extension
